order_id,menu_id,quantity,amount
1,1,6,47.8
2,2,3,94.4
3,3,5,50.5
4,4,2,32.9
5,5,8,90.4
6,6,3,30.5
7,7,9,78.9
8,8,1,34.1
9,9,6,88.7
10,10,5,18.0
11,11,8,74.4
12,12,9,54.8
13,13,9,19.9
14,14,1,21.4
15,15,4,99.2
16,16,9,20.7
17,17,2,96.9
18,18,3,62.8
19,19,4,6.2
20,20,9,73.5
21,21,4,54.8
22,22,1,73.2
23,23,9,84.7
24,24,9,56.9
25,25,3,2.6
26,26,5,51.9
27,27,7,37.6
28,28,9,74.3
29,29,1,72.1
30,30,4,30.5
31,31,7,96.4
32,32,9,61.9
33,33,5,6.1
34,34,9,29.9
35,35,8,6.6
36,36,4,20.5
37,37,2,50.0
38,38,7,32.1
39,39,9,95.7
40,40,6,13.2
41,41,2,29.0
42,42,9,87.5
43,43,7,27.0
44,44,4,15.8
45,45,1,68.3
46,46,6,1.4
47,47,1,61.5
48,48,1,27.8
49,49,5,13.5
50,50,2,85.4
51,51,5,51.5
52,52,7,56.1
53,53,8,87.5
54,54,4,71.2
55,55,6,89.0
56,56,1,77.6
57,57,4,28.5
58,58,3,57.8
59,59,2,59.3
60,60,4,43.2
61,61,1,15.3
62,62,3,18.7
63,63,1,18.0
64,64,8,84.1
65,65,5,58.6
66,66,8,21.8
67,67,1,10.2
68,68,4,53.0
69,69,7,77.7
70,70,8,63.6
71,71,6,58.9
72,72,5,95.1
73,73,4,29.7
74,74,2,95.0
75,75,9,87.4
76,76,1,82.8
77,77,2,55.0
78,78,4,66.7
79,79,1,15.4
80,80,7,10.8
81,81,2,42.3
82,82,8,45.0
83,83,2,75.1
84,84,8,37.1
85,85,3,9.3
86,86,7,45.3
87,87,8,16.7
88,88,4,51.1
89,89,2,42.9
90,90,3,91.4
91,91,3,90.0
92,92,4,3.9
93,93,4,56.6
94,94,9,46.6
95,95,8,23.4
96,96,8,36.3
97,97,9,94.1
98,98,6,73.3
99,99,6,76.6
100,100,3,89.9
101,101,5,2.1
102,102,8,26.0
103,103,3,40.0
104,104,8,29.2
105,105,7,91.9
106,106,8,80.8
