id,name,price,description
1,MediumTurquoise,55.6,response piece eight
2,Ivory,33.3,once movie bag
3,OldLace,15.1,whatever own employee
4,PapayaWhip,19.0,nothing information off
5,DarkViolet,39.1,carry I tell
6,MidnightBlue,99.2,mother since bit
7,DarkTurquoise,35.0,not against pass
8,Olive,88.6,hold stuff almost
9,Fuchsia,27.3,head summer significant
10,LightCoral,83.8,policy attention event
11,MistyRose,31.2,two travel see
12,DarkOliveGreen,80.1,east piece gun
13,SlateGray,44.6,board at also
14,SteelBlue,68.7,race because role
15,IndianRed,7.5,tough analysis perform
16,LightCyan,73.9,onto stand certain
17,Khaki,54.0,push type magazine
18,Yellow,63.2,history quite remain
19,SeaShell,56.0,item popular piece
20,DodgerBlue,27.6,oil property sister
21,DarkRed,68.8,ten population tough
22,BlueViolet,97.5,per let speech
23,DarkSalmon,30.7,only sell professor
24,BlueViolet,97.9,they risk lawyer
25,LightGray,56.1,act couple medical
26,LawnGreen,61.2,maintain explain sometimes
27,LightPink,26.6,wide instead political
28,DarkSeaGreen,35.0,develop space much
29,Gold,90.9,guy each by
30,DarkSalmon,77.9,wind bed institution
31,Khaki,21.3,marriage know personal
32,OrangeRed,41.3,pattern four couple
33,LimeGreen,74.7,seat nice suggest
34,LightGoldenRodYellow,87.9,vote ability office
35,HoneyDew,77.6,especially chair throw
36,DarkGray,15.6,future sort television
37,DarkMagenta,88.1,common effect sound
38,LightYellow,89.7,offer three control
39,Purple,70.1,control issue whether
40,LightGray,81.8,free bill house
41,LightGoldenRodYellow,26.2,me begin should
42,Tan,89.8,list project almost
43,Salmon,62.3,probably sister education
44,Linen,19.7,risk inside nation
45,Lavender,46.5,dream be by
46,SlateBlue,98.8,organization and people
47,AntiqueWhite,71.0,purpose good real
48,BurlyWood,37.2,could score middle
49,DodgerBlue,19.4,what fear summer
50,HotPink,97.1,research expect type
51,BlueViolet,9.5,partner value pick
52,MintCream,57.0,serious long court
53,DeepPink,34.8,learn career enter
54,DarkOrchid,39.2,none voice happy
55,DeepSkyBlue,15.3,believe lot bill
56,Azure,30.4,whom simply owner
57,Peru,3.3,per number most
58,LemonChiffon,8.6,good especially heart
59,DarkSlateGray,16.9,main drug work
60,DeepPink,3.1,fact history coach
61,MediumSlateBlue,22.0,bar modern official
62,SeaGreen,62.4,answer it strategy
63,Yellow,96.9,nature live when
64,Orange,16.0,despite list crime
65,DarkGoldenRod,87.9,material marriage increase
66,PapayaWhip,47.1,authority maintain moment
67,Red,53.9,order of without
68,Linen,98.4,open our agree
69,DeepSkyBlue,21.1,though decision debate
70,IndianRed,19.8,offer price blood
71,Teal,64.4,reflect third continue
72,MediumSpringGreen,65.8,fast over realize
73,LightSteelBlue,65.7,lead government resource
74,ForestGreen,69.0,think show another
75,CadetBlue,98.0,generation now ability
76,Magenta,78.6,thing several look
77,Indigo,3.6,agent lose lay
78,Magenta,13.0,foreign visit drug
79,RoyalBlue,11.7,much author machine
80,YellowGreen,82.1,Republican commercial professional
81,DarkGreen,65.5,quickly same not
82,LightYellow,89.1,several happy than
83,PowderBlue,23.4,produce energy although
84,PaleVioletRed,16.4,operation choice agent
85,DarkSlateGray,75.9,economy recognize season
86,LightSteelBlue,45.1,ready rule physical
87,Purple,58.1,once behind career
88,PapayaWhip,89.6,education admit southern
89,MediumSeaGreen,78.2,who however across
90,Tomato,83.4,accept size north
91,Navy,6.9,seem leave worker
92,GhostWhite,1.6,we ground available
93,DarkMagenta,87.0,candidate since Mr
94,OldLace,14.3,line half fill
95,GhostWhite,37.3,quality condition only
96,OliveDrab,52.5,person space investment
97,Peru,85.0,knowledge mention rise
98,DarkCyan,45.1,building employee high
99,DarkTurquoise,86.7,case every create
100,HotPink,79.1,because since person
101,DarkSlateGray,76.9,interview say whom
102,PeachPuff,66.7,with street what
103,DarkSeaGreen,83.1,above kind view
104,LightCoral,91.4,consumer raise western
105,DarkSlateGray,54.7,half deep community
106,CadetBlue,61.2,fast law nature
107,Sienna,58.4,determine month man
108,Green,46.0,political letter ball
109,RosyBrown,35.4,week mother level
110,Green,75.4,source none natural
111,Aqua,30.9,run consumer detail
112,Gray,15.2,long treatment yourself
113,Blue,81.8,push loss over
114,DarkGoldenRod,36.2,include enough world
115,SeaGreen,53.9,people really here
116,MediumVioletRed,71.0,present reveal drive
117,LightCyan,36.2,campaign face state
118,DeepPink,82.1,ago matter series
119,GhostWhite,40.2,cell agency understand
120,DodgerBlue,73.1,product boy meet
121,Tomato,36.0,personal person consumer
122,MediumAquaMarine,67.8,would shoulder word
123,Gainsboro,41.2,care study market
124,GhostWhite,6.1,create image must
125,RosyBrown,76.0,own involve same
126,Bisque,38.7,suggest low ever
127,MediumTurquoise,93.7,free music career
128,SeaGreen,74.0,western worker teacher
129,Bisque,68.4,great anything participant
