id,amount,datetime,method,order_id,customer_id
1,42.1,1985-09-30T04:25:04,2,1,1
2,12.9,1990-08-07T18:10:50,2,2,2
3,32.8,1999-06-27T10:18:24,1,3,3
4,63.7,1971-04-24T12:50:11,5,4,4
5,41.5,2017-09-25T18:12:45,1,5,5
6,74.4,1995-12-20T04:02:20,4,6,6
7,80.9,2003-05-12T15:42:17,1,7,7
8,83.6,1997-10-30T04:51:04,1,8,8
9,88.6,1977-06-24T14:49:39,5,9,9
10,90.6,1986-10-14T16:35:18,2,10,10
11,9.8,1983-07-25T02:19:57,2,11,11
12,44.9,1984-08-13T17:52:50,3,12,12
13,4.3,2010-11-10T11:38:32,4,13,13
14,27.0,1982-04-21T12:54:58,4,14,14
15,36.9,1995-05-31T01:50:19,4,15,15
16,77.1,1992-11-05T05:13:22,5,16,16
17,15.4,1973-09-02T09:40:45,2,17,17
18,14.9,1988-08-27T16:28:42,4,18,18
19,97.6,2015-04-13T22:46:34,4,19,19
20,92.9,1986-05-16T21:31:09,1,20,20
21,51.3,2013-01-21T00:00:06,5,21,21
22,35.6,1984-10-25T01:13:01,4,22,22
23,37.3,2016-12-22T08:23:22,5,23,23
24,6.3,2014-04-04T04:31:58,4,24,24
25,16.4,1992-05-06T01:14:51,5,25,25
26,2.9,1990-06-25T23:15:15,2,26,26
27,74.3,2017-02-13T07:40:14,5,27,27
28,23.3,1988-07-24T13:32:58,4,28,28
29,91.6,1998-07-23T12:39:44,1,29,29
30,80.8,1992-04-27T18:13:13,3,30,30
31,15.4,2017-10-08T03:18:09,1,31,31
32,48.5,1990-11-01T11:15:22,2,32,32
33,40.2,1975-03-02T07:24:12,5,33,33
34,38.7,2012-06-15T10:07:38,3,34,34
35,98.7,1978-02-12T12:31:31,3,35,35
36,44.5,1987-02-19T18:10:09,4,36,36
37,34.9,1983-04-04T15:59:03,2,37,37
38,3.1,2001-05-07T05:55:14,4,38,38
39,56.3,2018-03-30T20:16:00,3,39,39
40,88.9,2018-10-31T08:20:18,5,40,40
